month,sexo,solicitudes_de_prestaciones_por_cesantia_efectivamente_pagadas,afiliados_que_recibieron_pago_de_la_prestacion_por_cesantia
2011-04,M,31430,45024
2011-05,M,30907,56409
2011-06,M,34032,57483
2011-07,M,23153,37844
2011-08,M,27888,50953
2011-09,M,24787,45414
2011-10,M,20979,34175
2011-11,M,26275,47039
2002-10,NA,,
2002-11,NA,,
2002-12,NA,,
2003-01,NA,,
2003-02,NA,,
2003-03,NA,,
2003-04,NA,,
2003-05,NA,,
2003-06,NA,,
2003-07,NA,,
2003-08,NA,,
2003-09,NA,,
2003-10,NA,,
2003-11,NA,,
2003-12,NA,,
2004-01,NA,,
2004-02,NA,,
2004-03,NA,,
2004-04,NA,,
2004-05,NA,,
2004-06,NA,,
2004-07,NA,,
2004-08,NA,,
2004-09,NA,,
2004-10,NA,,
2004-11,NA,,
2004-12,NA,,
2005-01,NA,,
2005-02,NA,,
2005-03,NA,,
2005-04,NA,,
2005-05,NA,,
2005-06,NA,,
2005-07,NA,,
2005-08,NA,,
2005-09,NA,,
2005-10,NA,,
2005-11,NA,,
2005-12,NA,,
2006-01,NA,,
2006-02,NA,,
2006-03,NA,,
2006-04,NA,,
2006-05,NA,,
2006-06,NA,,
2006-07,NA,,
2006-08,NA,,
2006-09,NA,,
2006-10,NA,,
2006-11,NA,,
2006-12,NA,,
2007-01,NA,,
2007-02,NA,,
2007-03,NA,,
2007-04,NA,,
2007-05,NA,,
2007-06,NA,,
2007-07,NA,,
2007-08,NA,,
2007-09,NA,,
2007-10,NA,,
2007-11,NA,,
2007-12,NA,,
2008-01,NA,,
2008-02,NA,,
2008-03,NA,,
2008-04,NA,,
2008-05,NA,,
2008-06,NA,,
2008-07,NA,,
2008-08,NA,,
2008-09,NA,,
2008-10,NA,,
2008-11,NA,,
2008-12,NA,,
2009-01,NA,,
2009-02,NA,,
2009-03,NA,,
2009-04,NA,,
2009-05,NA,,
2009-06,NA,,
2009-07,NA,,
2009-08,NA,,
2009-09,NA,,
2009-10,NA,,
2009-11,NA,,
2009-12,NA,,
2010-01,NA,,
2010-02,NA,,
2010-03,NA,,
2010-04,NA,,
2010-05,NA,,
2010-06,NA,,
2010-07,NA,,
2010-08,NA,,
2010-09,NA,,
2010-10,NA,,
2010-11,NA,,
2010-12,NA,,
2011-01,NA,,
2011-02,NA,,
2011-03,NA,,
2011-04,NA,,
2011-05,NA,,
2011-06,NA,,
2011-07,NA,,
2011-08,NA,,
2011-09,NA,,
2011-10,NA,,
